,rangeZ,2,,,,,,,,,,,,,,,,,,
,rangeXY,2,,,,,,,,,,,,,,,,,,
,angle,10,,,,,,,,,,,,,,,,,,
,plateLength,900,,,,,,,,,,,,,,,,,,
,plateWidth,600,,,,,,,,,,,,,,,,,,
,az0,-20,,,,"mm Distance surface of forceplate from x,y plane (used in COP)",,,,,,,,,,,,,,
,a,210,,,,mm Distance axis of sensor from y axis,,,,,,,,,,,,,,
,b,260,,,,mm Distance of axis of sensor from x axis,,,,,,,,,,,,,,
,backstrokeBarToTopOfPlate,210,,,,,,,,,,,,,,,,,,
,topOfTurnplateToWater,318,,,,,,,,,,,,,,,,,,
,z1,20,1,2,3.384,20,,a/d channel then mv/N for each of the sensitivities 4 3 2 1,,,,,,,,,,,,
,z2,21,1,2,3.384,20,,serial number 5279786,,,,,,,,,,,,
,z3,22,1,2,3.384,20
,z4,23,1,2,3.384,20
,x12,16,2,4,7.362,40
,x34,17,2,4,7.362,40
,y14,18,2,4,7.362,40
,y23,19,2,4,7.362,40
,,,,,,,,,,,,,,,,,,,,
$forceplateTurn,20180918,,,,,,,,,,,,,,,,,,,
,filter,10,,,,"cutoff freq for software filter of forceplate raw data (10=10Hz, 0=no filtering)",,,,,,,,,,,,,,
,rangeZ,2,,,,,,,,,,,,,,,,,,
,rangeXY,3,,,,,,,,,,,,,,,,,,
,angle,10,,,,,,,,,,,,,,,,,,
,plateLength,900,,,,,,,,,,,,,,,,,,
,plateWidth,600,,,,,,,,,,,,,,,,,,
,az0,-20,,,,"mm Distance surface of forceplate from x,y plane (used in COP)",,,,,,,,,,,,,,
,a,210,,,,mm Distance axis of sensor from y axis,,,,,,,,,,,,,,
,b,260,,,,mm Distance of axis of sensor from x axis,,,,,,,,,,,,,,
,backstrokeBarToTopOfPlate,210,,,,,,,,,,,,,,,,,,
,topOfTurnplateToWater,318,,,,,,,,,,,,,,,,,,
,z1,20,1,2,3.384,20,,a/d channel then mv/N for each of the sensitivities 4 3 2 1,,,,,,,,,,,,
,z2,21,1,2,3.384,20,,serial number 5279786,,,,,,,,,,,,
,z3,22,1,2,3.384,20
,z4,23,1,2,3.384,20
,x12,16,2,3.681,4,40
,x34,17,2,3.681,4,40
,y14,18,2,3.681,4,40
,y23,19,2,3.681,4,40

$radialCorrection,20130814,,,,,cubic function requires coeff (eg 0.1) and x y coords of centre of correction circle in 0 1 units,,,,,,,,,,,,,,
,,Camera,coeff of corr,x y coords for centre of correction,,,,,,,,,,,,,,,,
,rc,2,0,0.5,0.5,,,,,,,,,,,,,,,
,rc,3,0,0.5,0.5,,,,,,,,,,,,,,,
,rc,4,0,0.5,0.5,,,,,,,,,,,,,,,
,rc,5,0,0.5,0.5,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
$playViews,20140318,,,,,,,,,,,,,,,,,,,
,,start; relay and turn contain replay views for each camera for starts relay starts and turns.,,,,,,,,,,,,,,,,,,
,TrialType,Camera,visibleShuffling,visNotSHuffling,visAboveWaterView,,,,,,,,,,,,,,,
,start,1,1,1,1,,,,,,,,,,,,,,,
,start,2,1,1,1,,,,,,,,,,,,,,,
,start,3,1,1,1,,,,,,,,,,,,,,,
,start,4,1,1,1,,,,,,,,,,,,,,,
,start,5,1,0,1,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,relayStart,1,0,1,1,,,,,,,,,,,,,,,
,relayStart,2,1,1,1,,,,,,,,,,,,,,,
,relayStart,3,1,1,1,,,,,,,,,,,,,,,
,relayStart,4,1,1,1,,,,,,,,,,,,,,,
,relayStart,5,1,1,1,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,turn,1,0,1,1,,,,,,,,,,,,,,,
,turn,2,1,1,1,,,,,,,,,,,,,,,
,turn,3,1,1,1,,,,,,,,,,,,,,,
,turn,4,1,1,1,,,,,,,,,,,,,,,
,turn,5,1,0,1,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
$playViewComparisons,20140318,,,,,,,,,,,,,,,,,,,
,,start; relay and turn contain view setups for comparison views in same format as above,,,,,,,,,,,,,,,,,,
,TrialType,Camera,visibleShuffling,visNotSHuffling,visAboveWaterView,visBelowWaterComparisonOnly,,,,,,,,,,,,,,
,start,1,0,1,1,0,,,,,,,,,,,,,,
,start,2,1,1,0,1,,,,,,,,,,,,,,
,start,3,1,1,0,1,,,,,,,,,,,,,,
,start,4,1,1,0,1,,,,,,,,,,,,,,
,start,5,1,1,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,relayStart,1,0,1,1,0,,,,,,,,,,,,,,
,relayStart,2,1,1,0,1,,,,,,,,,,,,,,
,relayStart,3,1,1,0,1,,,,,,,,,,,,,,
,relayStart,4,1,1,0,1,,,,,,,,,,,,,,
,relayStart,5,1,1,0,1,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,turn,1,0,1,1,0,,,,,,,,,,,,,,
,turn,2,1,1,0,1,,,,,,,,,,,,,,
,turn,3,1,1,0,1,,,,,,,,,,,,,,
,turn,4,1,1,0,1,,,,,,,,,,,,,,
,turn,5,1,1,0,1,,,,,,,,,,,,,,
